training/progress,train/grad_clip_ratio,timing/forward_ms,train/learning_rate,summary/total_iterations,performance/iterations_per_second,eval/loss,eval/num_batches,summary/final_eval_perplexity,train/grad_norm_before_clip,timing/optimizer_ms,summary/final_eval_loss,train/loss,step,system/elapsed_time_hours,performance/tokens_per_second,timing/backward_ms,summary/average_tokens_per_second,timing/eval_total_seconds,model/total_parameters,train/running_loss,training/iteration,summary/total_training_time_hours,timing/total_ms,learning_rate/group_0,model/trainable_parameters,train/perplexity,summary/final_train_loss,eval/perplexity,train/grad_norm_after_clip,timestamp
0.48,,,0.0001976594559059551,,0.09775899209160505,,,,,,,,240,,800.8416632144285,,,,,1.3743916130065919,240,,,,,,,,,1756117230.484407
,,,,,,,,,,,,,240,0.7344003638956282,,,,,,,,,,,,,,,,1756117230.484562
,,,,,,,,,,,,,250,,,,,,,,,,,0.0001884425039850356,,,,,,1756117312.583575
,0.9999999785243551,2530.996322631836,,,,,,,0.4656437472146149,74.73397254943848,,1.2824537754058838,250,,,5694.271087646484,,,,,,,8300.001382827759,,,3.605475908242006,,,0.4656437472146149,1756117321.128191
0.5,,,0.0001884425039850356,,0.11670708638920589,,,,,,,,250,,956.0644517003747,,,,,1.3575631654262543,250,,,,,,,,,1756117321.151985
,,,,,,,,,,,,,250,0.7595858330859079,,,,,,,,,,,,,,,,1756117321.152252
,,,,,,,,,,,,,260,,,,,,,,,,,0.0001791113425411332,,,,,,1756117402.896022
,0.9999999783976213,2791.4931774139404,,,,,,,0.46291197588476773,75.56796073913574,,1.2760932445526123,260,,,5724.88808631897,,,,,,,8591.949224472046,,,3.5826159453058604,,,0.46291197588476773,1756117411.823189
0.52,,,0.0001791113425411332,,0.11171759072933728,,,,,,,,260,,915.190503254731,,,,,1.3460309267044068,260,,,,,,,,,1756117411.847157
,,,,,,,,,,,,,260,0.7847800275352266,,,,,,,,,,,,,,,,1756117411.851351
,,,,,,,,,,,,,270,,,,,,,,,,,0.00016971143205483761,,,,,,1756117493.58917
,0.9999999760162573,2842.9150581359863,,,,,,,0.4169490931827383,76.26485824584961,,1.2691643238067627,270,,,5869.990110397339,,,,,,,8789.170026779175,,,3.5578780856643144,,,0.4169490931827383,1756117502.628012
0.54,,,0.00016971143205483761,,0.11034962351774154,,,,,,,,270,,903.9841158573387,,,,,1.3303947424888611,270,,,,,,,,,1756117502.651268
,,,,,,,,,,,,,270,0.8100022611353133,,,,,,,,,,,,,,,,1756117502.651392
,,,,,,,,,,,,,280,,,,,,,,,,,0.00016028856794516238,,,,,,1756117582.190204
,0.9999999727696779,2718.2059288024902,,,,,,,0.36723765782519435,76.23696327209473,,1.2494945526123047,280,,,6019.496917724609,,,,,,,8813.939809799194,,,3.4885792185080047,,,0.36723765782519435,1756117591.260229
0.56,,,0.00016028856794516238,,0.10996910993903711,,,,,,,,280,,900.866948620592,,,,,1.3189047515392303,280,,,,,,,,,1756117591.28366
,,,,,,,,,,,,,280,0.8346223711305194,,,,,,,,,,,,,,,,1756117591.283788
,,,,,,,,,,,,,290,,,,,,,,,,,0.0001508886574588668,,,,,,1756117667.353622
,0.9999999780606301,2704.317808151245,,,,,,,0.45580159512624524,86.78317070007324,,1.1978265047073364,290,,,6738.641977310181,,,,,,,9529.742956161499,,,3.3129085008072168,,,0.45580159512624524,1756117677.134304
0.58,,,0.0001508886574588668,,0.10198804151658016,,,,,,,,290,,835.4860361038246,,,,,1.3071333360671997,290,,,,,,,,,1756117677.158686
,,,,,,,,,,,,,290,0.8584765458769269,,,,,,,,,,,,,,,,1756117677.158817
,,,,,,,,,,,,,300,,,,,,,,,,,0.0001415574960149644,,,,,,1756117757.18273
,0.9999999719538766,2490.701913833618,,,,,,,0.35655550568186156,77.40211486816406,,1.2834382057189941,300,,,5727.257013320923,,,,,,,8295.361042022705,,,3.609026995631523,,,0.35655550568186156,1756117765.69778
0.6,,,0.0001415574960149644,,0.1171311592379598,,,,,,,,300,,959.5384564773667,,,,,1.2960682773590089,300,,,,,,,,,1756117765.7201622
,,,,,,,,,,,,,300,0.8830769508414799,,,,,,,,,,,,,,,,1756117765.7202759
,,,,,,1.2427318596839905,50,,,,,,300,,,,,140.65111207962036,,,,,,,,,,3.465066622341433,,1756117906.371708
,,,,,,,,,,,,,310,,,,,,,,,,,0.00013234054409404485,,,,,,1756117985.400775
,0.9999999736840199,2466.146945953369,,,,,,,0.37999723753866665,79.96797561645508,,1.2928135395050049,310,,,5659.574031829834,,,,,,,8205.688953399658,,,3.6430219363125045,,,0.37999723753866665,1756117993.828495
0.62,,,0.00013234054409404485,,0.11825926297789358,,,,,,,,310,,968.7798823149042,,,,,1.2866274559497832,310,,,,,,,,,1756117993.8567638
,,,,,,,,,,,,,310,0.9464482308096356,,,,,,,,,,,,,,,,1756117993.856884
,,,,,,,,,,,,,320,,,,,,,,,,,0.0001232827057593821,,,,,,1756118074.949615
,0.9999999748746895,2704.8988342285156,,,,,,,0.3980050219026147,83.47821235656738,,1.3162240982055664,320,,,5827.87299156189,,,,,,,8616.250038146973,,,3.729313238001467,,,0.3980050219026147,1756118083.813492
0.64,,,0.0001232827057593821,,0.11251578433215643,,,,,,,,320,,921.7293052490255,,,,,1.2753252351284028,320,,,,,,,,,1756118083.837249
,,,,,,,,,,,,,320,0.9714428100321028,,,,,,,,,,,,,,,,1756118083.837368
,,,,,,,,,,,,,330,,,,,,,,,,,0.00011442810988885185,,,,,,1756118163.086238
,0.9999999783104224,2646.3780403137207,,,,,,,0.4610509241145565,76.50399208068848,,1.2486621141433716,330,,,5563.987970352173,,,,,,,8286.870002746582,,,3.4856763993413957,,,0.4610509241145565,1756118171.611979
0.66,,,0.00011442810988885185,,0.116975893110636,,,,,,,,330,,958.2665163623301,,,,,1.268152153491974,330,,,,,,,,,1756118171.635
,,,,,,,,,,,,,330,0.9958310803439883,,,,,,,,,,,,,,,,1756118171.6351418
,,,,,,,,,,,,,340,,,,,,,,,,,0.00010581989518347452,,,,,,1756118283.898737
,0.9999999752298044,3994.3158626556396,,,,,,,0.4037109726769348,77.10719108581543,,1.2444374561309814,340,,,6212.216854095459,,,,,,,10283.639907836914,,,3.470981670569771,,,0.4037109726769348,1756118295.2695339
0.68,,,0.00010581989518347452,,0.08769669796728184,,,,,,,,340,,718.4113497479728,,,,,1.2592844796180724,340,,,,,,,,,1756118295.301667
,,,,,,,,,,,,,340,1.0301831113629871,,,,,,,,,,,,,,,,1756118295.302454
,,,,,,,,,,,,,350,,,,,,,,,,,9.750000000000001e-05,,,,,,1756118373.210498
,0.999999981037449,2579.9388885498047,,,,,,,0.5273552004583935,76.52497291564941,,1.2215614318847656,350,,,5616.692066192627,,,,,,,8273.155927658081,,,3.392480727797844,,,0.5273552004583935,1756118381.72001
0.7,,,9.750000000000001e-05,,0.11719169153805992,,,,,,,,350,,960.0343370797868,,,,,1.2556615269184113,350,,,,,,,,,1756118381.7435179
,,,,,,,,,,,,,350,1.054194556673368,,,,,,,,,,,,,,,,1756118381.7436569
,,,,,,,,,,,,,360,,,,,,,,,,,8.950895803144919e-05,,,,,,1756118459.6601448
,0.9999999796224152,2623.7869262695312,,,,,,,0.4907352792257114,75.84381103515625,,1.1808722019195557,360,,,5597.009181976318,,,,,,,8296.639919281006,,,3.2572139125364634,,,0.4907352792257114,1756118468.185014
0.72,,,8.950895803144919e-05,,0.11691898597720574,,,,,,,,360,,957.8003331252694,,,,,1.2477422869205474,360,,,,,,,,,1756118468.213067
,,,,,,,,,,,,,360,1.0782138730420006,,,,,,,,,,,,,,,,1756118468.213196
,,,,,,,,,,,,,370,,,,,,,,,,,8.188570083103614e-05,,,,,,1756118551.266759
,0.9999999758724244,2559.35001373291,,,,,,,0.4144635126259939,75.98590850830078,,1.211893916130066,370,,,5555.344104766846,,,,,,,8190.680027008057,,,3.3598418893608444,,,0.4144635126259939,1756118559.68314
0.74,,,8.188570083103614e-05,,0.11849323911439928,,,,,,,,370,,970.6966148251589,,,,,1.240868250131607,370,,,,,,,,,1756118559.706053
,,,,,,,,,,,,,370,1.1036285916964212,,,,,,,,,,,,,,,,1756118559.706182
,,,,,,,,,,,,,380,,,,,,,,,,,7.466736814155417e-05,,,,,,1756118637.0785
,0.9999999735122661,2764.0509605407715,,,,,,,0.3775332306248207,75.09517669677734,,1.2427446842193604,380,,,5516.216039657593,,,,,,,8355.362176895142,,,3.4651110604958384,,,0.3775332306248207,1756118645.731456
0.76,,,7.466736814155417e-05,,0.11525109976587092,,,,,,,,380,,944.1370092820146,,,,,1.2335593032836913,380,,,,,,,,,1756118645.755199
,,,,,,,,,,,,,380,1.1275311377975676,,,,,,,,,,,,,,,,1756118645.755349
,,,,,,,,,,,,,390,,,,,,,,,,,6.788912695428212e-05,,,,,,1756118724.642066
,0.9999999742763973,2799.560070037842,,,,,,,0.3887480241483107,78.49001884460449,,1.3317687511444092,390,,,5676.831007003784,,,,,,,8554.88109588623,,,3.7877370303366793,,,0.3887480241483107,1756118733.440521
0.78,,,6.788912695428212e-05,,0.11336590993063667,,,,,,,,390,,928.6935341517756,,,,,1.2337330305576324,390,,,,,,,,,1756118733.463051
,,,,,,,,,,,,,390,1.151894422835774,,,,,,,,,,,,,,,,1756118733.4631739
,,,,,,,,,,,,,400,,,,,,,,,,,6.158400017893797e-05,,,,,,1756118810.773689
,0.9999999725195241,2641.1309242248535,,,,,,,0.3638947070341151,86.84420585632324,,1.2185670137405396,400,,,5821.2690353393555,,,,,,,8549.244165420532,,,3.382337416189949,,,0.3638947070341151,1756118819.562929
0.8,,,6.158400017893797e-05,,0.11345288102906693,,,,,,,,400,,929.4060013901163,,,,,1.2295707011222838,400,,,,,,,,,1756118819.587915
,,,,,,,,,,,,,400,1.1758180011643304,,,,,,,,,,,,,,,,1756118819.588056
,,,,,,1.2103118634223937,50,,,,,,400,,,,,136.8044991493225,,,,,,,,,,3.3545306448446035,,1756118956.392904
,,,,,,,,,,,,,410,,,,,,,,,,,5.5782705759382104e-05,,,,,,1756119033.0611122
,0.9999999740473239,2539.8459434509277,,,,,,,0.38531670781237004,80.32584190368652,,1.194341778755188,410,,,6249.374866485596,,,,,,,8869.54665184021,,,3.3013840140784754,,,0.38531670781237004,1756119042.178768
0.82,,,5.5782705759382104e-05,,0.10932776922950804,,,,,,,,410,,895.6130855281299,,,,,1.2244571375846862,410,,,,,,,,,1756119042.207911
,,,,,,,,,,,,,410,1.237656883067555,,,,,,,,,,,,,,,,1756119042.208032
,,,,,,,,,,,,,420,,,,,,,,,,,5.0513507018882495e-05,,,,,,1756119120.8787808
,0.9999999745441233,2475.8410453796387,,,,,,,0.39283658671185506,77.35610008239746,,1.2410922050476074,420,,,5352.505683898926,,,,,,,7905.702829360962,,,3.4593897651032166,,,0.39283658671185506,1756119129.016914
0.84,,,5.0513507018882495e-05,,0.1225411342729401,,,,,,,,420,,1003.8569719639253,,,,,1.223657180070877,420,,,,,,,,,1756119129.039298
,,,,,,,,,,,,,420,1.2617767128017214,,,,,,,,,,,,,,,,1756119129.0394182
,,,,,,,,,,,,,430,,,,,,,,,,,4.580207496404485e-05,,,,,,1756119204.5964532
,0.9999999755350899,2567.1839714050293,,,,,,,0.4087486809025194,76.57599449157715,,1.2343441247940063,430,,,5686.535835266113,,,,,,,8330.29580116272,,,3.43612411287049,,,0.4087486809025194,1756119213.138718
0.86,,,4.580207496404485e-05,,0.11675814145980135,,,,,,,,430,,956.4826948386926,,,,,1.215942268371582,430,,,,,,,,,1756119213.16116
,,,,,,,,,,,,,430,1.285145564476649,,,,,,,,,,,,,,,,1756119213.167285
,,,,,,,,,,,,,440,,,,,,,,,,,4.167136321824887e-05,,,,,,1756119290.7561002
,0.9999999732667073,2528.306245803833,,,,,,,0.3740653969917682,77.53896713256836,,1.1503727436065674,440,,,5786.868333816528,,,,,,,8392.71354675293,,,3.1593703253286045,,,0.3740653969917682,1756119299.3794749
0.88,,,4.167136321824887e-05,,0.11564593457765479,,,,,,,,440,,947.371496060148,,,,,1.212984801530838,440,,,,,,,,,1756119299.403177
,,,,,,,,,,,,,440,1.3091000186072455,,,,,,,,,,,,,,,,1756119299.40332
,,,,,,,,,,,,,450,,,,,,,,,,,3.814149619390238e-05,,,,,,1756119375.6414459
,0.9999999748729362,2636.9709968566895,,,,,,,0.3979772498250378,74.96285438537598,,1.1997100114822388,450,,,5597.26095199585,,,,,,,8309.194803237915,,,3.3191542665376974,,,0.3979772498250378,1756119384.194252
0.9,,,3.814149619390238e-05,,0.11660866959596218,,,,,,,,450,,955.2582213301222,,,,,1.2081331861019136,450,,,,,,,,,1756119384.217131
,,,,,,,,,,,,,450,1.3326594458023706,,,,,,,,,,,,,,,,1756119384.217258
,,,,,,,,,,,,,460,,,,,,,,,,,3.522967104832695e-05,,,,,,1756119461.347918
,0.9999999813859393,2554.5408725738525,,,,,,,0.5372282809699112,81.54487609863281,,1.1542093753814697,460,,,6311.929225921631,,,,,,,8948.014974594116,,,3.1715149482333684,,,0.5372282809699112,1756119470.546605
0.92,,,3.522967104832695e-05,,0.10839227198958021,,,,,,,,460,,887.9494921386411,,,,,1.205633339881897,460,,,,,,,,,1756119470.5736609
,,,,,,,,,,,,,460,1.3566473697291481,,,,,,,,,,,,,,,,1756119470.573783
,,,,,,,,,,,,,470,,,,,,,,,,,3.2950073900936234e-05,,,,,,1756119575.255929
,0.999999972407745,3539.644956588745,,,,,,,0.36242053134604574,111.5121841430664,,1.1028451919555664,470,,,7810.851097106934,,,,,,,11462.008237838745,,,3.0127256240293545,,,0.36242053134604574,1756119587.033056
0.94,,,3.2950073900936234e-05,,0.08470630299074178,,,,,,,,470,,693.9140341001566,,,,,1.2038763880729675,470,,,,,,,,,1756119587.061415
,,,,,,,,,,,,,470,1.389005083905326,,,,,,,,,,,,,,,,1756119587.061555
,,,,,,,,,,,,,480,,,,,,,,,,,3.1313810719888e-05,,,,,,1756119695.8220742
,0.9999999768883421,3831.387996673584,,,,,,,0.43268205925301145,130.8739185333252,,1.199852466583252,480,,,8458.06097984314,,,,,,,12420.322895050049,,,3.31962713067417,,,0.43268205925301145,1756119708.5932229
0.96,,,3.1313810719888e-05,,0.07812160838684387,,,,,,,,480,,639.972215905025,,,,,1.2051845800876617,480,,,,,,,,,1756119708.622615
,,,,,,,,,,,,,480,1.4227740977870094,,,,,,,,,,,,,,,,1756119708.630005
,,,,,,,,,,,,,490,,,,,,,,,,,3.0328853214923733e-05,,,,,,1756119824.551263
,0.9999999710117897,3819.895029067993,,,,,,,0.34496781966344514,126.67489051818848,,1.2150927782058716,490,,,8310.429811477661,,,,,,,12256.999731063843,,,3.370606768664004,,,0.34496781966344514,1756119837.166718
0.98,,,3.0328853214923733e-05,,0.07903840635749865,,,,,,,,490,,647.4826248806289,,,,,1.1981326496601106,490,,,,,,,,,1756119837.2033339
,,,,,,,,,,,,,490,1.4584889645046657,,,,,,,,,,,,,,,,1756119837.203524
,,,,,,1.1827261030673981,100,,,,,,500,,,,,392.7477340698242,,,,,,,,,,3.263258066048129,,1756120339.764686
,,,,500,,,,3.263258066048129,,,1.1827261030673981,,500,,,,712.1351084946957,,,,,1.5976993188593123,,,,,1.1531908512115479,,,1756120339.8020082
